  [setup] Installing LLM dependencies (transformers, accelerate, ...)...
  [setup] GPU detected — NLG training: 5000 steps
  [setup] Checking HF model cache for abhi6168/ABCD_CustomerAgent_Qwen_2.5_7b...
  [setup] HF model already cached — skipping download.

╔══════════════════════════════════════════════════════════════════════╗
║   AdaptiveBandit — Contextual Bandits for Customer Service RL        ║
║   End-to-end submission runner                                        ║
╚══════════════════════════════════════════════════════════════════════╝

  Numerical : 1000000 steps
  NLG       : 5000 steps  (model: abhi6168/ABCD_CustomerAgent_Qwen_2.5_7b)

  [1/3] Numerical multi-turn RL...

══════════════════════════════════════════════════════════════════════
  Numerical multi-turn RL  (PPO · state-only observations · 1000000 steps)
══════════════════════════════════════════════════════════════════════
========================================================================
Phase 10 Full Pipeline: validate -> train -> evaluate -> demos
========================================================================

[2/4] Training PPO agent...
Training mode: fresh
DocumentStore loaded:
  lumo_doc1_company_product_overview.md: 22 chunks
  lumo_doc2_support_policies.md: 48 chunks
  lumo_doc3_issue_playbooks.md: 59 chunks
  Total chunks: 129
  Mean chunk size: 787 characters
  Min chunk size: 45 characters
  Max chunk size: 1000 characters
DocumentStore loaded:
  lumo_doc1_company_product_overview.md: 22 chunks
  lumo_doc2_support_policies.md: 48 chunks
  lumo_doc3_issue_playbooks.md: 59 chunks
  Total chunks: 129
  Mean chunk size: 787 characters
  Min chunk size: 45 characters
  Max chunk size: 1000 characters
Using cuda device
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 1.19         |
| time/                   |              |
|    fps                  | 1169         |
|    iterations           | 146          |
|    time_elapsed         | 255          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0029389737 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.647       |
|    explained_variance   | 0.206        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.723        |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.00157     |
|    value_loss           | 1.8          |
------------------------------------------
Step 300,000 | Mean reward: 1.173 | Resolution: 22.4% | Escalation: 69.5%
Curriculum advanced to stage: full
[Curriculum] Stage -> full (subflows=all)
----------------------------------------------
| curriculum/                  |             |
|    stage_index               | 2           |
| custom/                      |             |
|    dropout_rate              | 0.0798      |
|    escalation_rate           | 0.695       |
|    mean_episode_length_100ep | 7.68        |
|    mean_reward_100ep         | 1.17        |
|    resolution_rate           | 0.224       |
|    timeout_rate              | 0.00168     |
| eval/                        |             |
|    escalation_rate           | 0.68        |
|    mean_reward               | 1.34        |
|    resolution_rate           | 0.245       |
| rollout/                     |             |
|    ep_len_mean               | 6.86        |
|    ep_rew_mean               | 1.43        |
| time/                        |             |
|    fps                       | 1166        |
|    iterations                | 147         |
|    time_elapsed              | 257         |
|    total_timesteps           | 301056      |
| train/                       |             |
|    approx_kl                 | 0.006698124 |
|    clip_fraction             | 0.0333      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.663      |
|    explained_variance        | 0.173       |
|    learning_rate             | 0.0003      |
|    loss                      | 0.817       |
|    n_updates                 | 1460        |
|    policy_gradient_loss      | -0.0023     |
|    value_loss                | 1.87        |
----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.44         |
|    ep_rew_mean          | 1.54         |
| time/                   |              |
|    fps                  | 1167         |
|    iterations           | 148          |
|    time_elapsed         | 259          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0043161614 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.673       |
|    explained_variance   | 0.116        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.963        |
|    n_updates            | 1470         |
|    policy_gradient_loss | -0.00472     |
|    value_loss           | 2.28         |
------------------------------------------
Step 305,000 | Mean reward: 1.455 | Resolution: 22.4% | Escalation: 69.5%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.08        |
|    escalation_rate           | 0.695       |
|    mean_episode_length_100ep | 6.77        |
|    mean_reward_100ep         | 1.46        |
|    resolution_rate           | 0.224       |
|    timeout_rate              | 0.00167     |
| rollout/                     |             |
|    ep_len_mean               | 6.84        |
|    ep_rew_mean               | 1.49        |
| time/                        |             |
|    fps                       | 1167        |
|    iterations                | 149         |
|    time_elapsed              | 261         |
|    total_timesteps           | 305152      |
| train/                       |             |
|    approx_kl                 | 0.007485238 |
|    clip_fraction             | 0.0563      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.676      |
|    explained_variance        | 0.229       |
|    learning_rate             | 0.0003      |
|    loss                      | 0.707       |
|    n_updates                 | 1480        |
|    policy_gradient_loss      | -0.00661    |
|    value_loss                | 1.66        |
----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.17        |
|    ep_rew_mean          | 1.09        |
| time/                   |             |
|    fps                  | 1168        |
|    iterations           | 150         |
|    time_elapsed         | 262         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.006849088 |
|    clip_fraction        | 0.0357      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.666      |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00532    |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.54        |
|    ep_rew_mean          | 1.47        |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 151         |
|    time_elapsed         | 264         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.008037129 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.625      |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.969       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 2.23        |
-----------------------------------------
Step 310,000 | Mean reward: 1.225 | Resolution: 22.3% | Escalation: 69.5%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.0804      |
|    escalation_rate           | 0.695       |
|    mean_episode_length_100ep | 6.4         |
|    mean_reward_100ep         | 1.23        |
|    resolution_rate           | 0.223       |
|    timeout_rate              | 0.00171     |
| eval/                        |             |
|    escalation_rate           | 0.735       |
|    mean_reward               | 1.41        |
|    resolution_rate           | 0.19        |
| rollout/                     |             |
|    ep_len_mean               | 6.84        |
|    ep_rew_mean               | 1.22        |
| time/                        |             |
|    fps                       | 1167        |
|    iterations                | 152         |
|    time_elapsed              | 266         |
|    total_timesteps           | 311296      |
| train/                       |             |
|    approx_kl                 | 0.003911222 |
|    clip_fraction             | 0.0303      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.627      |
|    explained_variance        | 0.204       |
|    learning_rate             | 0.0003      |
|    loss                      | 0.859       |
|    n_updates                 | 1510        |
|    policy_gradient_loss      | -0.00456    |
|    value_loss                | 1.78        |
----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.26         |
|    ep_rew_mean          | 1.24         |
| time/                   |              |
|    fps                  | 1168         |
|    iterations           | 153          |
|    time_elapsed         | 268          |
|    total_timesteps      | 313344       |
| train/                  |              |
|    approx_kl            | 0.0039575766 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.603       |
|    explained_variance   | 0.107        |
|    learning_rate        | 0.0003       |
|    loss                 | 1            |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00582     |
|    value_loss           | 1.98         |
------------------------------------------
Step 315,000 | Mean reward: 1.402 | Resolution: 22.1% | Escalation: 69.7%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.0803      |
|    escalation_rate           | 0.697       |
|    mean_episode_length_100ep | 6.51        |
|    mean_reward_100ep         | 1.4         |
|    resolution_rate           | 0.221       |
|    timeout_rate              | 0.00172     |
| rollout/                     |             |
|    ep_len_mean               | 6.58        |
|    ep_rew_mean               | 1.07        |
| time/                        |             |
|    fps                       | 1168        |
|    iterations                | 154         |
|    time_elapsed              | 269         |
|    total_timesteps           | 315392      |
| train/                       |             |
|    approx_kl                 | 0.003874526 |
|    clip_fraction             | 0.0415      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.609      |
|    explained_variance        | 0.242       |
|    learning_rate             | 0.0003      |
|    loss                      | 0.467       |
|    n_updates                 | 1530        |
|    policy_gradient_loss      | -0.0041     |
|    value_loss                | 1.3         |
----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.36         |
|    ep_rew_mean          | 1.06         |
| time/                   |              |
|    fps                  | 1169         |
|    iterations           | 155          |
|    time_elapsed         | 271          |
|    total_timesteps      | 317440       |
| train/                  |              |
|    approx_kl            | 0.0033089812 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.619       |
|    explained_variance   | 0.207        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.903        |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.00305     |
|    value_loss           | 1.78         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.84         |
|    ep_rew_mean          | 1.1          |
| time/                   |              |
|    fps                  | 1169         |
|    iterations           | 156          |
|    time_elapsed         | 273          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0074476167 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.615       |
|    explained_variance   | 0.18         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.842        |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.00738     |
|    value_loss           | 1.83         |
------------------------------------------
Step 320,000 | Mean reward: 1.249 | Resolution: 22.0% | Escalation: 69.8%
New best model saved: 1.538
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.0804       |
|    escalation_rate           | 0.698        |
|    mean_episode_length_100ep | 5.45         |
|    mean_reward_100ep         | 1.25         |
|    resolution_rate           | 0.22         |
|    timeout_rate              | 0.00174      |
| eval/                        |              |
|    escalation_rate           | 0.89         |
|    mean_reward               | 1.54         |
|    resolution_rate           | 0.08         |
| rollout/                     |              |
|    ep_len_mean               | 5.52         |
|    ep_rew_mean               | 1.22         |
| time/                        |              |
|    fps                       | 1168         |
|    iterations                | 157          |
|    time_elapsed              | 275          |
|    total_timesteps           | 321536       |
| train/                       |              |
|    approx_kl                 | 0.0066161565 |
|    clip_fraction             | 0.0499       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.6         |
|    explained_variance        | 0.224        |
|    learning_rate             | 0.0003       |
|    loss                      | 0.715        |
|    n_updates                 | 1560         |
|    policy_gradient_loss      | -0.00617     |
|    value_loss                | 1.58         |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.9          |
|    ep_rew_mean          | 1.33         |
| time/                   |              |
|    fps                  | 1169         |
|    iterations           | 158          |
|    time_elapsed         | 276          |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0029484923 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.594       |
|    explained_variance   | 0.198        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.711        |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00409     |
|    value_loss           | 1.39         |
------------------------------------------
Step 325,000 | Mean reward: 1.155 | Resolution: 21.8% | Escalation: 70.0%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.0804      |
|    escalation_rate           | 0.7         |
|    mean_episode_length_100ep | 5.28        |
|    mean_reward_100ep         | 1.16        |
|    resolution_rate           | 0.218       |
|    timeout_rate              | 0.00172     |
| rollout/                     |             |
|    ep_len_mean               | 5.77        |
|    ep_rew_mean               | 1.14        |
| time/                        |             |
|    fps                       | 1169        |
|    iterations                | 159         |
|    time_elapsed              | 278         |
|    total_timesteps           | 325632      |
| train/                       |             |
|    approx_kl                 | 0.004061914 |
|    clip_fraction             | 0.0306      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.592      |
|    explained_variance        | 0.217       |
|    learning_rate             | 0.0003      |
|    loss                      | 0.618       |
|    n_updates                 | 1580        |
|    policy_gradient_loss      | -0.00528    |
|    value_loss                | 1.47        |
----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.89        |
|    ep_rew_mean          | 1.49        |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 160         |
|    time_elapsed         | 279         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.004168689 |
|    clip_fraction        | 0.0476      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.582      |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.754       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00609    |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.1         |
|    ep_rew_mean          | 1.26        |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 161         |
|    time_elapsed         | 281         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.005786211 |
|    clip_fraction        | 0.0623      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.59       |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.851       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00616    |
|    value_loss           | 1.65        |
-----------------------------------------
Step 330,000 | Mean reward: 1.374 | Resolution: 21.6% | Escalation: 70.2%
New best model saved: 1.559
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.0805      |
|    escalation_rate           | 0.702       |
|    mean_episode_length_100ep | 5.99        |
|    mean_reward_100ep         | 1.37        |
|    resolution_rate           | 0.216       |
|    timeout_rate              | 0.00176     |
| eval/                        |             |
|    escalation_rate           | 0.785       |
|    mean_reward               | 1.56        |
|    resolution_rate           | 0.17        |
| rollout/                     |             |
|    ep_len_mean               | 5.67        |
|    ep_rew_mean               | 1.35        |
| time/                        |             |
|    fps                       | 1169        |
|    iterations                | 162         |
|    time_elapsed              | 283         |
|    total_timesteps           | 331776      |
| train/                       |             |
|    approx_kl                 | 0.004758061 |
|    clip_fraction             | 0.0323      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.563      |
|    explained_variance        | 0.184       |
|    learning_rate             | 0.0003      |
|    loss                      | 0.844       |
|    n_updates                 | 1610        |
|    policy_gradient_loss      | -0.0047     |
|    value_loss                | 1.63        |
----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.67         |
|    ep_rew_mean          | 1.39         |
| time/                   |              |
|    fps                  | 1169         |
|    iterations           | 163          |
|    time_elapsed         | 285          |
|    total_timesteps      | 333824       |
| train/                  |              |
|    approx_kl            | 0.0098038055 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.571       |
|    explained_variance   | 0.276        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.833        |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.00841     |
|    value_loss           | 1.5          |
------------------------------------------
Step 335,000 | Mean reward: 1.165 | Resolution: 21.5% | Escalation: 70.3%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.0805       |
|    escalation_rate           | 0.703        |
|    mean_episode_length_100ep | 6.28         |
|    mean_reward_100ep         | 1.16         |
|    resolution_rate           | 0.215        |
|    timeout_rate              | 0.00173      |
| rollout/                     |              |
|    ep_len_mean               | 6.19         |
|    ep_rew_mean               | 1.23         |
| time/                        |              |
|    fps                       | 1170         |
|    iterations                | 164          |
|    time_elapsed              | 287          |
|    total_timesteps           | 335872       |
| train/                       |              |
|    approx_kl                 | 0.0035128472 |
|    clip_fraction             | 0.0276       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.57        |
|    explained_variance        | 0.203        |
|    learning_rate             | 0.0003       |
|    loss                      | 0.98         |
|    n_updates                 | 1630         |
|    policy_gradient_loss      | -0.00383     |
|    value_loss                | 1.57         |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.3          |
|    ep_rew_mean          | 1.3          |
| time/                   |              |
|    fps                  | 1170         |
|    iterations           | 165          |
|    time_elapsed         | 288          |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0053047673 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.583       |
|    explained_variance   | 0.238        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.641        |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.00457     |
|    value_loss           | 1.59         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.97        |
|    ep_rew_mean          | 1.34        |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 166         |
|    time_elapsed         | 290         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.006003201 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.594      |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.73        |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00396    |
|    value_loss           | 1.71        |
-----------------------------------------
Step 340,000 | Mean reward: 1.350 | Resolution: 21.4% | Escalation: 70.4%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.0807      |
|    escalation_rate           | 0.704       |
|    mean_episode_length_100ep | 6.14        |
|    mean_reward_100ep         | 1.35        |
|    resolution_rate           | 0.214       |
|    timeout_rate              | 0.0017      |
| eval/                        |             |
|    escalation_rate           | 0.765       |
|    mean_reward               | 1.48        |
|    resolution_rate           | 0.175       |
| rollout/                     |             |
|    ep_len_mean               | 6.02        |
|    ep_rew_mean               | 1.18        |
| time/                        |             |
|    fps                       | 1169        |
|    iterations                | 167         |
|    time_elapsed              | 292         |
|    total_timesteps           | 342016      |
| train/                       |             |
|    approx_kl                 | 0.006495485 |
|    clip_fraction             | 0.0696      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.595      |
|    explained_variance        | 0.246       |
|    learning_rate             | 0.0003      |
|    loss                      | 1.02        |
|    n_updates                 | 1660        |
|    policy_gradient_loss      | -0.00794    |
|    value_loss                | 1.58        |
----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.12        |
|    ep_rew_mean          | 0.981       |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 168         |
|    time_elapsed         | 294         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.005240649 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.588      |
|    explained_variance   | 0.25        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.724       |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00559    |
|    value_loss           | 1.47        |
-----------------------------------------
Step 345,000 | Mean reward: 1.011 | Resolution: 21.3% | Escalation: 70.5%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.081        |
|    escalation_rate           | 0.705        |
|    mean_episode_length_100ep | 6            |
|    mean_reward_100ep         | 1.01         |
|    resolution_rate           | 0.213        |
|    timeout_rate              | 0.00169      |
| rollout/                     |              |
|    ep_len_mean               | 6.15         |
|    ep_rew_mean               | 1.4          |
| time/                        |              |
|    fps                       | 1169         |
|    iterations                | 169          |
|    time_elapsed              | 295          |
|    total_timesteps           | 346112       |
| train/                       |              |
|    approx_kl                 | 0.0049052453 |
|    clip_fraction             | 0.039        |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.585       |
|    explained_variance        | 0.17         |
|    learning_rate             | 0.0003       |
|    loss                      | 0.998        |
|    n_updates                 | 1680         |
|    policy_gradient_loss      | -0.0055      |
|    value_loss                | 2.14         |
-----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.85        |
|    ep_rew_mean          | 1.28        |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 170         |
|    time_elapsed         | 297         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.002976824 |
|    clip_fraction        | 0.023       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.598      |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.93        |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00267    |
|    value_loss           | 1.95        |
-----------------------------------------
Step 350,000 | Mean reward: 1.201 | Resolution: 21.1% | Escalation: 70.6%
New best model saved: 1.563
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.0808      |
|    escalation_rate           | 0.706       |
|    mean_episode_length_100ep | 6.21        |
|    mean_reward_100ep         | 1.2         |
|    resolution_rate           | 0.211       |
|    timeout_rate              | 0.00166     |
| eval/                        |             |
|    escalation_rate           | 0.845       |
|    mean_reward               | 1.56        |
|    resolution_rate           | 0.13        |
| rollout/                     |             |
|    ep_len_mean               | 6.23        |
|    ep_rew_mean               | 1.29        |
| time/                        |             |
|    fps                       | 1168        |
|    iterations                | 171         |
|    time_elapsed              | 299         |
|    total_timesteps           | 350208      |
| train/                       |             |
|    approx_kl                 | 0.005430268 |
|    clip_fraction             | 0.0396      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.583      |
|    explained_variance        | 0.193       |
|    learning_rate             | 0.0003      |
|    loss                      | 0.632       |
|    n_updates                 | 1700        |
|    policy_gradient_loss      | -0.00571    |
|    value_loss                | 1.63        |
----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.81         |
|    ep_rew_mean          | 1.19         |
| time/                   |              |
|    fps                  | 1169         |
|    iterations           | 172          |
|    time_elapsed         | 301          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0035302402 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.59        |
|    explained_variance   | 0.245        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.726        |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.00495     |
|    value_loss           | 1.34         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.83         |
|    ep_rew_mean          | 1.39         |
| time/                   |              |
|    fps                  | 1169         |
|    iterations           | 173          |
|    time_elapsed         | 303          |
|    total_timesteps      | 354304       |
| train/                  |              |
|    approx_kl            | 0.0030203627 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.574       |
|    explained_variance   | 0.217        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.746        |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.00538     |
|    value_loss           | 1.63         |
------------------------------------------
Step 355,000 | Mean reward: 1.419 | Resolution: 21.0% | Escalation: 70.8%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.0808       |
|    escalation_rate           | 0.708        |
|    mean_episode_length_100ep | 5.86         |
|    mean_reward_100ep         | 1.42         |
|    resolution_rate           | 0.21         |
|    timeout_rate              | 0.00164      |
| rollout/                     |              |
|    ep_len_mean               | 5.73         |
|    ep_rew_mean               | 1.25         |
| time/                        |              |
|    fps                       | 1169         |
|    iterations                | 174          |
|    time_elapsed              | 304          |
|    total_timesteps           | 356352       |
| train/                       |              |
|    approx_kl                 | 0.0023100728 |
|    clip_fraction             | 0.0233       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.587       |
|    explained_variance        | 0.273        |
|    learning_rate             | 0.0003       |
|    loss                      | 0.67         |
|    n_updates                 | 1730         |
|    policy_gradient_loss      | -0.00171     |
|    value_loss                | 1.42         |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.17         |
|    ep_rew_mean          | 1.3          |
| time/                   |              |
|    fps                  | 1169         |
|    iterations           | 175          |
|    time_elapsed         | 306          |
|    total_timesteps      | 358400       |
| train/                  |              |
|    approx_kl            | 0.0030822367 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.572       |
|    explained_variance   | 0.275        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.544        |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.0049      |
|    value_loss           | 1.21         |
------------------------------------------
Step 360,000 | Mean reward: 1.055 | Resolution: 20.8% | Escalation: 70.9%
New best model saved: 1.565
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.081       |
|    escalation_rate           | 0.709       |
|    mean_episode_length_100ep | 6.43        |
|    mean_reward_100ep         | 1.05        |
|    resolution_rate           | 0.208       |
|    timeout_rate              | 0.00163     |
| eval/                        |             |
|    escalation_rate           | 0.825       |
|    mean_reward               | 1.56        |
|    resolution_rate           | 0.145       |
| rollout/                     |             |
|    ep_len_mean               | 6.35        |
|    ep_rew_mean               | 0.961       |
| time/                        |             |
|    fps                       | 1167        |
|    iterations                | 176         |
|    time_elapsed              | 308         |
|    total_timesteps           | 360448      |
| train/                       |             |
|    approx_kl                 | 0.007900594 |
|    clip_fraction             | 0.0827      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.615      |
|    explained_variance        | 0.219       |
|    learning_rate             | 0.0003      |
|    loss                      | 0.701       |
|    n_updates                 | 1750        |
|    policy_gradient_loss      | -0.00807    |
|    value_loss                | 1.42        |
----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.66         |
|    ep_rew_mean          | 1.53         |
| time/                   |              |
|    fps                  | 1168         |
|    iterations           | 177          |
|    time_elapsed         | 310          |
|    total_timesteps      | 362496       |
| train/                  |              |
|    approx_kl            | 0.0065208455 |
|    clip_fraction        | 0.0505       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.639       |
|    explained_variance   | 0.129        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.802        |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.00566     |
|    value_loss           | 1.83         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.18         |
|    ep_rew_mean          | 1.17         |
| time/                   |              |
|    fps                  | 1168         |
|    iterations           | 178          |
|    time_elapsed         | 311          |
|    total_timesteps      | 364544       |
| train/                  |              |
|    approx_kl            | 0.0044304533 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.636       |
|    explained_variance   | 0.223        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.658        |
|    n_updates            | 1770         |
|    policy_gradient_loss | -0.00516     |
|    value_loss           | 1.32         |
------------------------------------------
Step 365,000 | Mean reward: 1.186 | Resolution: 20.7% | Escalation: 71.0%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.0809       |
|    escalation_rate           | 0.71         |
|    mean_episode_length_100ep | 6.53         |
|    mean_reward_100ep         | 1.19         |
|    resolution_rate           | 0.207        |
|    timeout_rate              | 0.00164      |
| rollout/                     |              |
|    ep_len_mean               | 6.47         |
|    ep_rew_mean               | 1.48         |
| time/                        |              |
|    fps                       | 1168         |
|    iterations                | 179          |
|    time_elapsed              | 313          |
|    total_timesteps           | 366592       |
| train/                       |              |
|    approx_kl                 | 0.0058426294 |
|    clip_fraction             | 0.0388       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.627       |
|    explained_variance        | 0.223        |
|    learning_rate             | 0.0003       |
|    loss                      | 0.63         |
|    n_updates                 | 1780         |
|    policy_gradient_loss      | -0.0053      |
|    value_loss                | 1.4          |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.49         |
|    ep_rew_mean          | 1.26         |
| time/                   |              |
|    fps                  | 1169         |
|    iterations           | 180          |
|    time_elapsed         | 315          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0059998985 |
